(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform holding freezing blue fire looking forward 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe jumping up in shock looking at her, ruined palace interior with ice forming, dark space, magical blue lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe pointing angrily looking towards 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing calmly holding blue fire looking back at him, ruined palace interior with ice, dark space, magical blue lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe frowning in confusion looking off-screen right, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring furiously looking forward, ruined palace interior with debris, dark space, ominous lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform tilting her head acting confused looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe standing angrily looking back at her, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some surviving cultivators whispering to each other looking off-screen right, ruined palace interior with debris, dark space, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some surviving cultivators standing completely still looking forward, ruined palace interior with debris, dark space, shadowy lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a surviving cultivator crossing arms looking cautiously forward, ruined palace interior with debris, dark space, moody lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some surviving cultivators looking respectfully towards 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing calmly holding blue fire looking back at them, ruined palace interior with debris, dark space, magical blue lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe sighing with disdain looking off-screen right, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe glancing around the dark space looking left, ruined palace interior with debris, dark space, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe clenching his fists looking resentfully towards 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing calmly looking forward, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform walking cautiously looking at the headless corpse of a woman on the ground, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform kneeling using glowing blue fire on a corpse looking down, ruined palace interior with ice, dark space, magical blue lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smiling slightly looking at empty space, ruined palace interior with debris, dark space, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking highly satisfied looking forward, ruined palace interior with debris, dark space, moody lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring furiously looking towards 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform sitting cross-legged next to 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting on the floor looking at the ground, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking surprised looking up at the space distorting, ruined palace interior with debris, dark space, surreal spatial distortion lighting
